City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alexandria,EG,2021-01-11 12:57:32,31.2156,29.9553,71.28,54,0,14.94
1,Avarua,CK,2021-01-11 12:56:27,-21.2078,-159.775,77.0,88,75,6.91
2,Oussouye,SN,2021-01-11 12:59:43,12.485,-16.5469,82.4,38,0,16.11
3,Glace Bay,CA,2021-01-11 12:59:43,46.1969,-59.957,28.0,80,75,8.05
4,Tasiilaq,GL,2021-01-11 12:54:05,65.6145,-37.6368,19.4,53,75,3.44
5,Ancud,CL,2021-01-11 12:54:06,-41.8697,-73.8203,57.0,76,0,4.61
6,Cap Malheureux,MU,2021-01-11 12:57:48,-19.9842,57.6142,80.01,91,51,5.01
7,Opuwo,NA,2021-01-11 12:59:44,-18.0607,13.84,81.95,30,33,6.51
8,Zverinogolovskoye,RU,2021-01-11 12:59:44,54.4586,64.8542,-4.29,90,100,11.74
9,Faanui,PF,2021-01-11 12:57:34,-16.4833,-151.75,80.87,76,49,19.66
10,Cidreira,BR,2021-01-11 12:55:40,-30.1811,-50.2056,80.49,73,0,18.05
11,Rikitea,PF,2021-01-11 12:55:19,-23.1203,-134.9692,77.54,78,100,18.23
12,Iqaluit,CA,2021-01-11 12:56:42,63.7506,-68.5145,3.2,78,90,2.3
13,Pevek,RU,2021-01-11 12:57:27,69.7008,170.3133,-30.35,86,100,2.59
14,Dingle,PH,2021-01-11 12:57:54,10.9995,122.6711,74.73,89,100,13.31
15,Atuona,PF,2021-01-11 12:55:15,-9.8,-139.0333,76.73,81,72,15.61
16,Batagay,RU,2021-01-11 12:59:44,67.6333,134.6333,-39.08,78,46,3.56
17,Mataura,NZ,2021-01-11 12:57:26,-46.1927,168.8643,55.99,78,56,3.0
18,Mehran,IR,2021-01-11 12:59:44,33.1222,46.1646,60.8,12,0,4.61
19,Mchinji,MW,2021-01-11 12:59:44,-13.7984,32.8802,73.56,84,100,6.67
20,Victoria,HK,2021-01-11 12:52:55,22.2855,114.1577,50.0,40,100,1.99
21,Ushuaia,AR,2021-01-11 12:57:26,-54.8,-68.3,41.0,75,75,28.77
22,Castro,BR,2021-01-11 12:57:29,-24.7911,-50.0119,74.07,76,57,5.23
23,Zhigansk,RU,2021-01-11 12:57:54,66.7697,123.3711,-41.19,80,97,8.75
24,Puerto Ayora,EC,2021-01-11 12:57:35,-0.7393,-90.3518,73.0,93,1,4.12
25,Busselton,AU,2021-01-11 12:57:29,-33.65,115.3333,66.99,67,1,4.0
26,Saskylakh,RU,2021-01-11 12:57:37,71.9167,114.0833,-8.61,89,100,10.71
27,Tuatapere,NZ,2021-01-11 12:57:31,-46.1333,167.6833,55.99,78,34,3.0
28,Tiarei,PF,2021-01-11 12:59:44,-17.5333,-149.3333,75.2,78,40,17.27
29,Leningradskiy,RU,2021-01-11 12:55:16,69.3833,178.4167,-21.5,84,100,13.53
30,Adrar,MR,2021-01-11 12:56:28,20.5022,-10.0711,66.45,31,95,19.46
31,Cherskiy,RU,2021-01-11 12:57:34,68.75,161.3,-36.22,82,0,1.41
32,Peniche,PT,2021-01-11 12:59:45,39.3558,-9.3811,53.01,38,0,5.01
33,Estelle,US,2021-01-11 12:59:45,29.8458,-90.1067,43.0,100,90,11.5
34,Killybegs,IE,2021-01-11 12:57:43,54.6333,-8.45,50.0,93,90,19.57
35,Lebu,CL,2021-01-11 12:57:39,-37.6167,-73.65,56.16,64,6,11.7
36,Tabuk,PH,2021-01-11 12:59:45,17.4189,121.4443,64.8,86,38,6.02
37,Longyearbyen,SJ,2021-01-11 12:57:44,78.2186,15.6401,17.6,79,20,12.66
38,Tuktoyaktuk,CA,2021-01-11 12:57:31,69.4541,-133.0374,3.79,94,100,13.76
39,San Patricio,US,2021-01-11 12:57:35,28.017,-97.5169,37.99,87,40,9.22
40,Kapaa,US,2021-01-11 12:54:15,22.0752,-159.319,73.4,83,1,11.5
41,Ucluelet,CA,2021-01-11 12:57:59,48.9329,-125.5528,50.0,93,100,1.99
42,Bastrop,US,2021-01-11 12:58:07,32.7562,-91.8724,32.0,100,90,7.05
43,New Norfolk,AU,2021-01-11 12:57:29,-42.7826,147.0587,73.99,54,100,1.99
44,Hanna,CA,2021-01-11 12:59:45,51.6334,-111.9018,24.01,85,100,5.01
45,Butaritari,KI,2021-01-11 12:57:32,3.0707,172.7902,81.27,82,21,19.04
46,Margate,GB,2021-01-11 12:57:41,51.3813,1.3862,46.0,72,100,3.0
47,Coquimbo,CL,2021-01-11 12:56:41,-29.9533,-71.3436,60.8,82,20,8.05
48,Punta Arenas,CL,2021-01-11 12:57:30,-53.15,-70.9167,44.6,65,75,23.02
